Step,Action,Reasoning,Observation,Reward,Done
10,east,"I should explore the dark area to the east to uncover more of the level.
ACTION: east","message:
It's solid stone.

language observation:
tame little dog near west
stairs up near west
doorway near west
dark area very near north, northeast, southeast, south, and southwest
dark area adjacent east and northwest

cursor:
Yourself a caveman
(x=23, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |......d<.##@                                                        
           |........|####                                                       
           |.........                                                           
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:8                                    

",0.0,False
11,southeast,"I've hit a wall again. I should explore the dark area to the southeast to uncover more of the level.
ACTION: southeast","message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a caveman
(x=24, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.### #                                                      
           |........|###@#                                                      
           |.........                                                           
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:9                                    

",0.0,False
12,southeast,"I should explore the dark area to the southeast to uncover more of the level.
ACTION: southeast","message:
It's solid stone.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a caveman
(x=24, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.### #                                                      
           |........|###@#                                                      
           |.........                                                           
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:9                                    

",0.0,False
13,south,"I've hit a wall again. I should explore the dark area to the south to uncover more of the level.
ACTION: south","message:
It's solid stone.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a caveman
(x=24, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.### #                                                      
           |........|###@#                                                      
           |.........                                                           
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:9                                    

",0.0,False
14,southwest,"I've hit a wall again. I should explore the dark area to the southwest to uncover more of the level.
ACTION: southwest","message:
It's solid stone.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a caveman
(x=24, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.### #                                                      
           |........|###@#                                                      
           |.........                                                           
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:9                                    

",0.0,False
15,west,"I've hit walls in all directions. I should go back and explore the stairs up.
ACTION: west","message:


language observation:
dark area near north and east
vertical wall near west
stairs up near westnorthwest
tame little dog very near west
dark area very near northwest
dark area adjacent northeast, southeast, south, and southwest

cursor:
Yourself a caveman
(x=23, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.### #                                                      
           |........|d#@##                                                      
           |.........                                                           
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:10                                   

",0.0,False
16,west,"I should explore the stairs up to see if it's safe and if there are any resources.
ACTION: west","message:


language observation:
dark area near northeast and east
stairs up near westnorthwest
dark area very near north
southeast corner very near southwest
vertical wall very near west and northwest
dark area adjacent southeast and south
tame little dog adjacent northwest

cursor:
Yourself a caveman
(x=22, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.d## #                                                      
           |........|#@###                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:11                                   

",0.0,False
17,west,"I should explore the stairs up to see if it's safe and if there are any resources.
ACTION: west","message:


language observation:
dark area near northeast and east
horizontal wall near northwest
dark area very near north and south
horizontal wall very near southwest
stairs up very near westnorthwest
tame little dog adjacent northeast
dark area adjacent southeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a caveman
(x=21, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.#d# #                                                      
           |........|@####                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:12                                   

",0.0,False
18,up,"Okay, I've explored this area pretty thoroughly. Time to go up the stairs and see what's there.
ACTION: up","message:
You can't go up here.

language observation:
dark area near northeast and east
horizontal wall near northwest
dark area very near north and south
horizontal wall very near southwest
stairs up very near westnorthwest
tame little dog adjacent northeast
dark area adjacent southeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a caveman
(x=21, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.#d# #                                                      
           |........|@####                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:12                                   

",0.0,False
19,west,"I can't go up here, so I need to be standing on the stairs.
ACTION: west","message:
It's a wall.

language observation:
dark area near northeast and east
horizontal wall near northwest
dark area very near north and south
horizontal wall very near southwest
stairs up very near westnorthwest
tame little dog adjacent northeast
dark area adjacent southeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a caveman
(x=21, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           ---- -----   #                                                       
           |........|  ##                                                       
           |.......<.#d# #                                                      
           |........|@####                                                      
           |.........#                                                          
           ----------                                                           
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:16 Co:14 In:8 Wi:9 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:12                                   

",0.0,False
